Type,Size,Price,Time
Greedy,4,4781,1
Dynamic,4,4781,400
Greedy,8,1792,2
Dynamic,8,1792,257
Greedy,12,7962,3
Dynamic,12,7962,1936
Greedy,16,254,3
Dynamic,16,254,49
Greedy,20,3034,5
Dynamic,20,3034,1235
Greedy,30,6817,8
Dynamic,30,6817,4168
Greedy,40,6684,12
Dynamic,40,6684,5422
Greedy,50,9980,17
Dynamic,50,9980,11665
Greedy,60,3909,18
Dynamic,60,3909,5374
Greedy,70,8984,22
Dynamic,70,8984,18150
Greedy,80,5594,31
Dynamic,80,5594,12164
Greedy,90,759,33
Dynamic,90,759,1427
Greedy,100,6996,39
Dynamic,100,6996,19192
Greedy,120,8589,47
Dynamic,120,8589,28168
Greedy,140,3879,60
Dynamic,140,3879,15235
Greedy,160,5411,68
Dynamic,160,5411,29822
Greedy,180,3728,77
Dynamic,180,3728,19192
Greedy,200,4004,88
Dynamic,200,4004,20461
Greedy,4,7966,2
Dynamic,4,7966,781
Greedy,8,5200,2
Dynamic,8,5200,969
Greedy,12,1303,3
Dynamic,12,1303,333
Greedy,16,7279,5
Dynamic,16,7279,2710
Greedy,20,8715,7
Dynamic,20,8715,4309
Greedy,30,9256,11
Dynamic,30,9256,7627
Greedy,40,6000,14
Dynamic,40,6000,6810
Greedy,50,2036,17
Dynamic,50,2036,2596
Greedy,60,1274,21
Dynamic,60,1274,1957
Greedy,70,8777,26
Dynamic,70,8777,16808
Greedy,80,58,30
Dynamic,80,58,69
Greedy,90,3956,33
Dynamic,90,3956,9510
Greedy,100,1000,38
Dynamic,100,1000,2272
Greedy,120,5581,49
Dynamic,120,5581,18949
Greedy,140,7301,59
Dynamic,140,7301,29756
Greedy,160,8760,68
Dynamic,160,8760,40820
Greedy,180,4206,76
Dynamic,180,4206,21417
Greedy,200,7282,90
Dynamic,200,7282,42248
Greedy,4,1965,1
Dynamic,4,1965,121
Greedy,8,2932,1
Dynamic,8,2932,363
Greedy,12,6280,3
Dynamic,12,6280,1243
Greedy,16,1809,3
Dynamic,16,1809,432
Greedy,20,1160,4
Dynamic,20,1160,360
Greedy,30,6734,7
Dynamic,30,6734,3232
Greedy,40,989,8
Dynamic,40,989,524
Greedy,50,5241,10
Dynamic,50,5241,4169
Greedy,60,7244,13
Dynamic,60,7244,7233
Greedy,70,2872,15
Dynamic,70,2872,3057
Greedy,80,1112,17
Dynamic,80,1112,1222
Greedy,90,9712,21
Dynamic,90,9712,15446
Greedy,100,4711,26
Dynamic,100,4711,8227
Greedy,120,6302,31
Dynamic,120,6302,13397
Greedy,140,9174,36
Dynamic,140,9174,23049
Greedy,160,1012,43
Dynamic,160,1012,2390
Greedy,180,6918,47
Dynamic,180,6918,34481
Greedy,200,1388,48
Dynamic,200,1388,3868
Greedy,4,6393,1
Dynamic,4,6393,476
Greedy,8,4016,2
Dynamic,8,4016,569
Greedy,12,6532,3
Dynamic,12,6532,1454
Greedy,16,8650,3
Dynamic,16,8650,2515
Greedy,20,4848,5
Dynamic,20,4848,1696
Greedy,30,2976,7
Dynamic,30,2976,1515
Greedy,40,9928,10
Dynamic,40,9928,7112
Greedy,50,2169,11
Dynamic,50,2169,1830
Greedy,60,1683,15
Dynamic,60,1683,1659
Greedy,70,5367,19
Dynamic,70,5367,6587
Greedy,80,9969,21
Dynamic,80,9969,14351
Greedy,90,3018,21
Dynamic,90,3018,4721
Greedy,100,3987,26
Dynamic,100,3987,6949
Greedy,120,5811,31
Dynamic,120,5811,12341
Greedy,140,2606,36
Dynamic,140,2606,8147
Greedy,160,4945,43
Dynamic,160,4945,13824
Greedy,180,2703,48
Dynamic,180,2703,9162
Greedy,200,5472,70
Dynamic,200,5472,21690
Greedy,4,5576,1
Dynamic,4,5576,393
Greedy,8,7094,2
Dynamic,8,7094,922
Greedy,12,9554,2
Dynamic,12,9554,1886
Greedy,16,432,3
Dynamic,16,432,74
Greedy,20,959,4
Dynamic,20,959,255
Greedy,30,380,6
Dynamic,30,380,104
Greedy,40,1811,8
Dynamic,40,1811,1081
Greedy,50,9935,11
Dynamic,50,9935,8148
Greedy,60,8128,14
Dynamic,60,8128,7918
Greedy,70,8408,17
Dynamic,70,8408,9938
Greedy,80,3492,20
Dynamic,80,3492,4864
Greedy,90,2385,22
Dynamic,90,2385,3662
Greedy,100,4621,25
Dynamic,100,4621,8108
Greedy,120,1174,30
Dynamic,120,1174,2222
Greedy,140,352,37
Dynamic,140,352,545
Greedy,160,9442,42
Dynamic,160,9442,27323
Greedy,180,5927,48
Dynamic,180,5927,18961
Greedy,200,2281,53
Dynamic,200,2281,7299
Greedy,4,1320,1
Dynamic,4,1320,90
Greedy,8,4364,2
Dynamic,8,4364,638
Greedy,12,8161,3
Dynamic,12,8161,1828
Greedy,16,7494,4
Dynamic,16,7494,2220
Greedy,20,9829,6
Dynamic,20,9829,4165
Greedy,30,5088,8
Dynamic,30,5088,3165
Greedy,40,8846,12
Dynamic,40,8846,7595
Greedy,50,7534,14
Dynamic,50,7534,8166
Greedy,60,5711,18
Dynamic,60,5711,7098
Greedy,70,3513,19
Dynamic,70,3513,5154
Greedy,80,5761,25
Dynamic,80,5761,9614
Greedy,90,7064,27
Dynamic,90,7064,15502
Greedy,100,7280,34
Dynamic,100,7280,19342
Greedy,120,6757,54
Dynamic,120,6757,23443
Greedy,140,9165,61
Dynamic,140,9165,37685
Greedy,160,573,68
Dynamic,160,573,1852
Greedy,180,8267,78
Dynamic,180,8267,37436
Greedy,200,8153,51
Dynamic,200,8153,26381
Greedy,4,4560,1
Dynamic,4,4560,340
Greedy,8,3975,2
Dynamic,8,3975,604
Greedy,12,4579,3
Dynamic,12,4579,1001
Greedy,16,4481,3
Dynamic,16,4481,1331
Greedy,20,3789,5
Dynamic,20,3789,1365
Greedy,30,1330,7
Dynamic,30,1330,664
Greedy,40,8419,11
Dynamic,40,8419,6234
Greedy,50,8038,14
Dynamic,50,8038,7417
Greedy,60,8925,31
Dynamic,60,8925,11406
Greedy,70,796,20
Dynamic,70,796,900
Greedy,80,6898,24
Dynamic,80,6898,11612
Greedy,90,6332,29
Dynamic,90,6332,11972
Greedy,100,2,29
Dynamic,100,2,3
Greedy,120,8242,37
Dynamic,120,8242,20793
Greedy,140,2131,42
Dynamic,140,2131,5832
Greedy,160,4456,48
Dynamic,160,4456,14076
Greedy,180,2424,46
Dynamic,180,2424,7256
Greedy,200,4205,72
Dynamic,200,4205,14611
Greedy,4,4953,1
Dynamic,4,4953,343
Greedy,8,4125,2
Dynamic,8,4125,544
Greedy,12,2753,2
Dynamic,12,2753,578
Greedy,16,837,3
Dynamic,16,837,212
Greedy,20,4096,4
Dynamic,20,4096,1370
Greedy,30,445,5
Dynamic,30,445,161
Greedy,40,3136,9
Dynamic,40,3136,1984
Greedy,50,9945,13
Dynamic,50,9945,9373
Greedy,60,9767,16
Dynamic,60,9767,10900
Greedy,70,6605,18
Dynamic,70,6605,8513
Greedy,80,620,19
Dynamic,80,620,654
Greedy,90,1226,24
Dynamic,90,1226,1795
Greedy,100,1440,25
Dynamic,100,1440,2356
Greedy,120,4003,32
Dynamic,120,4003,8666
Greedy,140,2937,36
Dynamic,140,2937,7304
Greedy,160,5523,44
Dynamic,160,5523,16282
Greedy,180,4532,50
Dynamic,180,4532,14882
Greedy,200,6173,57
Dynamic,200,6173,22778
Greedy,4,8341,3
Dynamic,4,8341,1010
Greedy,8,1365,2
Dynamic,8,1365,284
Greedy,12,6445,4
Dynamic,12,6445,2375
Greedy,16,6485,5
Dynamic,16,6485,3015
Greedy,20,5419,8
Dynamic,20,5419,3137
Greedy,30,5551,12
Dynamic,30,5551,4031
Greedy,40,3389,12
Dynamic,40,3389,3045
Greedy,50,7074,13
Dynamic,50,7074,6847
Greedy,60,7171,14
Dynamic,60,7171,7086
Greedy,70,6918,15
Dynamic,70,6918,7701
Greedy,80,6895,18
Dynamic,80,6895,8723
Greedy,90,26,20
Dynamic,90,26,21
Greedy,100,5774,22
Dynamic,100,5774,9216
Greedy,120,4431,27
Dynamic,120,4431,8287
Greedy,140,9698,33
Dynamic,140,9698,21901
Greedy,160,2410,37
Dynamic,160,2410,5814
Greedy,180,6176,43
Dynamic,180,6176,17752
Greedy,200,4225,49
Dynamic,200,4225,13207
Greedy,4,6588,1
Dynamic,4,6588,553
Greedy,8,628,2
Dynamic,8,628,83
Greedy,12,3583,3
Dynamic,12,3583,868
Greedy,16,3675,3
Dynamic,16,3675,1219
Greedy,20,9084,5
Dynamic,20,9084,3714
Greedy,30,5982,9
Dynamic,30,5982,3587
Greedy,40,1687,10
Dynamic,40,1687,1229
Greedy,50,6102,14
Dynamic,50,6102,6082
Greedy,60,4601,16
Dynamic,60,4601,5433
Greedy,70,750,18
Dynamic,70,750,858
Greedy,80,384,21
Dynamic,80,384,389
Greedy,90,6511,26
Dynamic,90,6511,11807
Greedy,100,2406,28
Dynamic,100,2406,4612
Greedy,120,5107,34
Dynamic,120,5107,11999
Greedy,140,2401,36
Dynamic,140,2401,5406
Greedy,160,7366,39
Dynamic,160,7366,18724
Greedy,180,6094,42
Dynamic,180,6094,17476
Greedy,200,1115,46
Dynamic,200,1115,3028
